query_id	doc_id		doc_score_a
3		1257		1
3		1258		1
3		1259		1
3		1264		1
3		1265		1
3		1268		1
3		1271		1
3		1280		1
3		1286		1
3		1290		1
3		1293		1
3		1296		1
3		1298		1
3		1300		1
3		1302		1
3		1305		1
3		1307		1
3		1309		1
3		1311		1
3		1312		1
3		1313		1
3		1315		1
3		1320		1
3		1326		1
3		1328		1
3		1330		1
3		1333		1
3		1335		1
3		1336		1
3		1338		1
3		1341		1
3		1344		1
3		1346		1
3		1348		1
3		1349		1
3		1352		1
3		1354		1
3		1355		1
3		1366		1
3		1376		1
3		1377		1
3		1380		1
3		1381		1
3		1386		1
3		1390		1
3		1392		1
3		1393		1
3		1394		1
3		1395		1
3		1398		1
4		24		9
4		1061		9
4		1255		9
4		166		8
4		167		8
4		329		8
4		435		8
4		575		8
4		576		8
4		1315		8
4		328		7
4		401		7
4		488		7
4		536		7
4		562		7
4		917		7
4		1072		7
4		1189		7
4		1248		7
4		1374		7
4		58		6
4		85		6
4		110		6
4		122		6
4		170		6
4		185		6
4		259		6
4		332		6
4		344		6
4		365		6
4		417		6
4		541		6
4		572		6
4		574		6
4		625		6
4		656		6
4		730		6
4		1085		6
4		1198		6
4		1221		6
4		1224		6
4		1252		6
4		1295		6
4		1296		6
4		1375		6
4		14		5
4		17		5
4		35		5
4		72		5
4		73		5
4		86		5
4		89		5
4		94		5
4		101		5
4		124		5
4		165		5
4		179		5
4		188		5
4		190		5
4		191		5
4		193		5
4		230		5
4		255		5
4		266		5
4		283		5
4		294		5
4		314		5
4		317		5
4		319		5
4		342		5
4		349		5
4		352		5
4		381		5
4		426		5
4		493		5
4		494		5
4		496		5
4		556		5
4		583		5
4		587		5
4		623		5
4		658		5
4		784		5
4		798		5
4		820		5
4		916		5
4		939		5
4		976		5
4		980		5
4		996		5
4		1011		5
4		1104		5
4		1119		5
4		1123		5
4		1147		5
4		1180		5
4		1202		5
4		1213		5
4		1242		5
4		1254		5
4		1261		5
4		1275		5
4		1277		5
4		1280		5
4		1297		5
4		1313		5
4		1339		5
4		1356		5
4		1373		5
4		1391		5
4		20		4
4		22		4
4		27		4
4		34		4
4		38		4
4		49		4
4		97		4
4		103		4
4		118		4
4		121		4
4		131		4
4		132		4
4		134		4
4		135		4
4		138		4
4		144		4
4		149		4
4		163		4
4		168		4
4		184		4
4		211		4
4		212		4
4		225		4
4		229		4
4		236		4
4		244		4
4		257		4
4		273		4
4		278		4
4		311		4
4		315		4
4		325		4
4		327		4
4		346		4
4		355		4
4		356		4
4		366		4
4		375		4
4		378		4
4		379		4
4		380		4
4		410		4
4		421		4
4		445		4
4		456		4
4		458		4
4		484		4
4		487		4
4		489		4
4		499		4
4		517		4
4		521		4
4		530		4
4		540		4
4		548		4
4		564		4
4		571		4
4		588		4
4		595		4
4		600		4
4		611		4
4		646		4
4		662		4
4		666		4
4		667		4
4		688		4
4		724		4
4		754		4
4		765		4
4		781		4
4		799		4
4		825		4
4		829		4
4		851		4
4		872		4
4		889		4
4		903		4
4		914		4
4		928		4
4		943		4
4		960		4
4		966		4
4		975		4
4		985		4
4		987		4
4		1006		4
4		1010		4
4		1024		4
4		1053		4
4		1073		4
4		1074		4
4		1077		4
4		1105		4
4		1108		4
4		1121		4
4		1137		4
4		1160		4
4		1182		4
4		1186		4
4		1190		4
4		1191		4
4		1192		4
4		1199		4
4		1201		4
4		1204		4
4		1225		4
4		1239		4
4		1241		4
4		1244		4
4		1250		4
4		1263		4
4		1302		4
4		1307		4
4		1309		4
4		1312		4
4		1320		4
4		1321		4
4		1322		4
4		1342		4
4		1383		4
4		1		3
4		4		3
4		9		3
4		18		3
4		23		3
4		25		3
4		28		3
4		32		3
4		33		3
4		43		3
4		44		3
4		54		3
4		60		3
4		62		3
4		69		3
4		87		3
4		111		3
4		112		3
4		117		3
4		120		3
4		126		3
4		140		3
4		143		3
4		145		3
4		146		3
4		152		3
4		155		3
4		159		3
4		164		3
4		171		3
4		172		3
4		173		3
4		174		3
4		176		3
4		177		3
4		187		3
4		189		3
4		198		3
4		207		3
4		208		3
4		216		3
4		217		3
4		231		3
4		234		3
4		237		3
4		247		3
4		248		3
4		258		3
4		274		3
4		280		3
4		282		3
4		297		3
4		299		3
4		300		3
4		303		3
4		304		3
4		305		3
4		306		3
4		308		3
4		309		3
4		310		3
4		318		3
4		333		3
4		334		3
4		335		3
4		351		3
4		363		3
4		364		3
4		373		3
4		376		3
4		377		3
4		395		3
4		402		3
4		404		3
4		425		3
4		433		3
4		434		3
4		437		3
4		444		3
4		453		3
4		455		3
4		457		3
4		459		3
4		460		3
4		461		3
4		464		3
4		467		3
4		470		3
4		479		3
4		481		3
4		497		3
4		508		3
4		518		3
4		523		3
4		527		3
4		528		3
4		537		3
4		539		3
4		552		3
4		557		3
4		561		3
4		563		3
4		567		3
4		570		3
4		579		3
4		590		3
4		591		3
4		593		3
4		599		3
4		606		3
4		614		3
4		624		3
4		629		3
4		635		3
4		645		3
4		652		3
4		653		3
4		660		3
4		663		3
4		665		3
4		668		3
4		675		3
4		677		3
4		690		3
4		703		3
4		704		3
4		714		3
4		717		3
4		749		3
4		750		3
4		753		3
4		767		3
4		769		3
4		771		3
4		792		3
4		794		3
4		802		3
4		804		3
4		814		3
4		815		3
4		816		3
4		824		3
4		828		3
4		830		3
4		837		3
4		843		3
4		855		3
4		861		3
4		869		3
4		870		3
4		873		3
4		891		3
4		894		3
4		912		3
4		919		3
4		921		3
4		926		3
4		927		3
4		930		3
4		933		3
4		940		3
4		941		3
4		944		3
4		946		3
4		959		3
4		961		3
4		964		3
4		965		3
4		967		3
4		968		3
4		979		3
4		981		3
4		983		3
4		984		3
4		986		3
4		988		3
4		990		3
4		993		3
4		998		3
4		1009		3
4		1035		3
4		1040		3
4		1056		3
4		1059		3
4		1078		3
4		1080		3
4		1082		3
4		1087		3
4		1107		3
4		1109		3
4		1110		3
4		1134		3
4		1141		3
4		1143		3
4		1149		3
4		1154		3
4		1157		3
4		1159		3
4		1175		3
4		1185		3
4		1193		3
4		1194		3
4		1209		3
4		1210		3
4		1230		3
4		1235		3
4		1237		3
4		1245		3
4		1246		3
4		1259		3
4		1264		3
4		1265		3
4		1266		3
4		1268		3
4		1274		3
4		1278		3
4		1282		3
4		1294		3
4		1301		3
4		1303		3
4		1308		3
4		1310		3
4		1311		3
4		1318		3
4		1319		3
4		1328		3
4		1343		3
4		1347		3
4		1352		3
4		1353		3
4		1365		3
4		1368		3
4		1372		3
4		1386		3
4		1387		3
4		1393		3
4		2		2
4		6		2
4		7		2
4		16		2
4		36		2
4		37		2
4		39		2
4		42		2
4		45		2
4		47		2
4		48		2
4		53		2
4		55		2
4		56		2
4		57		2
4		59		2
4		61		2
4		63		2
4		65		2
4		70		2
4		77		2
4		78		2
4		81		2
4		82		2
4		84		2
4		88		2
4		90		2
4		91		2
4		92		2
4		93		2
4		96		2
4		98		2
4		99		2
4		108		2
4		109		2
4		115		2
4		123		2
4		125		2
4		128		2
4		136		2
4		157		2
4		158		2
4		160		2
4		161		2
4		162		2
4		169		2
4		180		2
4		182		2
4		183		2
4		186		2
4		192		2
4		195		2
4		196		2
4		197		2
4		199		2
4		201		2
4		203		2
4		204		2
4		206		2
4		209		2
4		210		2
4		213		2
4		214		2
4		222		2
4		228		2
4		240		2
4		241		2
4		242		2
4		246		2
4		252		2
4		261		2
4		262		2
4		263		2
4		267		2
4		268		2
4		270		2
4		272		2
4		276		2
4		281		2
4		289		2
4		291		2
4		292		2
4		295		2
4		296		2
4		302		2
4		307		2
4		316		2
4		321		2
4		322		2
4		323		2
4		336		2
4		340		2
4		341		2
4		343		2
4		345		2
4		347		2
4		348		2
4		359		2
4		360		2
4		361		2
4		369		2
4		370		2
4		371		2
4		385		2
4		386		2
4		391		2
4		393		2
4		394		2
4		409		2
4		413		2
4		427		2
4		428		2
4		432		2
4		442		2
4		443		2
4		449		2
4		452		2
4		454		2
4		466		2
4		469		2
4		472		2
4		475		2
4		476		2
4		477		2
4		482		2
4		483		2
4		495		2
4		498		2
4		500		2
4		503		2
4		506		2
4		511		2
4		515		2
4		522		2
4		526		2
4		529		2
4		534		2
4		535		2
4		538		2
4		543		2
4		544		2
4		550		2
4		551		2
4		553		2
4		559		2
4		560		2
4		565		2
4		580		2
4		585		2
4		603		2
4		608		2
4		617		2
4		626		2
4		627		2
4		630		2
4		633		2
4		637		2
4		651		2
4		659		2
4		661		2
4		669		2
4		680		2
4		682		2
4		686		2
4		689		2
4		691		2
4		698		2
4		705		2
4		710		2
4		713		2
4		723		2
4		726		2
4		727		2
4		734		2
4		739		2
4		740		2
4		741		2
4		743		2
4		744		2
4		745		2
4		748		2
4		757		2
4		766		2
4		770		2
4		773		2
4		775		2
4		777		2
4		782		2
4		783		2
4		786		2
4		788		2
4		789		2
4		793		2
4		797		2
4		800		2
4		801		2
4		803		2
4		808		2
4		811		2
4		813		2
4		818		2
4		819		2
4		823		2
4		826		2
4		827		2
4		840		2
4		850		2
4		852		2
4		857		2
4		867		2
4		892		2
4		901		2
4		922		2
4		929		2
4		934		2
4		942		2
4		947		2
4		949		2
4		951		2
4		952		2
4		956		2
4		962		2
4		963		2
4		974		2
4		977		2
4		978		2
4		982		2
4		989		2
4		992		2
4		994		2
4		1002		2
4		1003		2
4		1005		2
4		1007		2
4		1014		2
4		1020		2
4		1023		2
4		1025		2
4		1026		2
4		1029		2
4		1031		2
4		1034		2
4		1039		2
4		1043		2
4		1044		2
4		1047		2
4		1054		2
4		1063		2
4		1067		2
4		1076		2
4		1081		2
4		1083		2
4		1084		2
4		1086		2
4		1092		2
4		1093		2
4		1100		2
4		1112		2
4		1120		2
4		1124		2
4		1125		2
4		1135		2
4		1138		2
4		1139		2
4		1144		2
4		1148		2
4		1164		2
4		1179		2
4		1181		2
4		1183		2
4		1184		2
4		1187		2
4		1188		2
4		1197		2
4		1200		2
4		1203		2
4		1211		2
4		1220		2
4		1222		2
4		1226		2
4		1227		2
4		1229		2
4		1231		2
4		1233		2
4		1234		2
4		1236		2
4		1238		2
4		1243		2
4		1247		2
4		1249		2
4		1251		2
4		1253		2
4		1260		2
4		1262		2
4		1267		2
4		1269		2
4		1273		2
4		1281		2
4		1283		2
4		1284		2
4		1286		2
4		1288		2
4		1291		2
4		1304		2
4		1323		2
4		1330		2
4		1332		2
4		1334		2
4		1336		2
4		1337		2
4		1349		2
4		1351		2
4		1354		2
4		1360		2
4		1361		2
4		1366		2
4		1369		2
4		1370		2
4		1371		2
4		1377		2
4		1382		2
4		1385		2
4		1388		2
4		1390		2
4		1394		2
4		3		1
4		5		1
4		8		1
4		11		1
4		13		1
4		19		1
4		21		1
4		26		1
4		30		1
4		31		1
4		40		1
4		50		1
4		51		1
4		52		1
4		64		1
4		67		1
4		68		1
4		74		1
4		75		1
4		80		1
4		100		1
4		102		1
4		104		1
4		105		1
4		106		1
4		107		1
4		116		1
4		119		1
4		127		1
4		129		1
4		130		1
4		133		1
4		139		1
4		141		1
4		147		1
4		148		1
4		150		1
4		151		1
4		154		1
4		175		1
4		194		1
4		202		1
4		205		1
4		215		1
4		218		1
4		219		1
4		220		1
4		221		1
4		224		1
4		227		1
4		232		1
4		235		1
4		239		1
4		243		1
4		249		1
4		251		1
4		254		1
4		260		1
4		264		1
4		265		1
4		269		1
4		275		1
4		277		1
4		284		1
4		287		1
4		288		1
4		293		1
4		298		1
4		312		1
4		313		1
4		320		1
4		324		1
4		326		1
4		330		1
4		337		1
4		339		1
4		350		1
4		353		1
4		354		1
4		358		1
4		362		1
4		367		1
4		372		1
4		382		1
4		383		1
4		387		1
4		388		1
4		389		1
4		390		1
4		392		1
4		396		1
4		397		1
4		398		1
4		399		1
4		400		1
4		406		1
4		407		1
4		408		1
4		412		1
4		415		1
4		416		1
4		418		1
4		419		1
4		420		1
4		422		1
4		423		1
4		424		1
4		429		1
4		430		1
4		431		1
4		439		1
4		440		1
4		441		1
4		446		1
4		447		1
4		448		1
4		450		1
4		451		1
4		462		1
4		465		1
4		468		1
4		473		1
4		478		1
4		480		1
4		485		1
4		486		1
4		490		1
4		491		1
4		501		1
4		504		1
4		507		1
4		513		1
4		514		1
4		519		1
4		520		1
4		524		1
4		525		1
4		531		1
4		533		1
4		542		1
4		545		1
4		547		1
4		549		1
4		554		1
4		555		1
4		566		1
4		569		1
4		573		1
4		577		1
4		578		1
4		581		1
4		582		1
4		586		1
4		589		1
4		592		1
4		596		1
4		597		1
4		601		1
4		602		1
4		604		1
4		605		1
4		607		1
4		609		1
4		610		1
4		612		1
4		613		1
4		615		1
4		616		1
4		618		1
4		620		1
4		621		1
4		622		1
4		628		1
4		632		1
4		634		1
4		639		1
4		640		1
4		641		1
4		643		1
4		644		1
4		648		1
4		649		1
4		654		1
4		655		1
4		657		1
4		664		1
4		671		1
4		672		1
4		676		1
4		678		1
4		683		1
4		687		1
4		692		1
4		693		1
4		695		1
4		696		1
4		697		1
4		699		1
4		700		1
4		701		1
4		702		1
4		706		1
4		707		1
4		709		1
4		719		1
4		720		1
4		729		1
4		731		1
4		732		1
4		735		1
4		736		1
4		737		1
4		738		1
4		742		1
4		746		1
4		751		1
4		755		1
4		756		1
4		759		1
4		761		1
4		772		1
4		774		1
4		776		1
4		779		1
4		785		1
4		787		1
4		790		1
4		795		1
4		796		1
4		810		1
4		812		1
4		817		1
4		822		1
4		831		1
4		832		1
4		834		1
4		835		1
4		836		1
4		839		1
4		844		1
4		845		1
4		846		1
4		847		1
4		853		1
4		856		1
4		859		1
4		863		1
4		864		1
4		865		1
4		866		1
4		868		1
4		874		1
4		879		1
4		881		1
4		885		1
4		887		1
4		890		1
4		895		1
4		896		1
4		897		1
4		899		1
4		900		1
4		902		1
4		904		1
4		905		1
4		906		1
4		907		1
4		908		1
4		910		1
4		915		1
4		918		1
4		920		1
4		925		1
4		936		1
4		945		1
4		955		1
4		958		1
4		969		1
4		970		1
4		973		1
4		991		1
4		999		1
4		1001		1
4		1004		1
4		1008		1
4		1012		1
4		1013		1
4		1015		1
4		1017		1
4		1018		1
4		1019		1
4		1032		1
4		1033		1
4		1036		1
4		1038		1
4		1041		1
4		1046		1
4		1050		1
4		1051		1
4		1055		1
4		1060		1
4		1062		1
4		1064		1
4		1065		1
4		1066		1
4		1068		1
4		1069		1
4		1070		1
4		1075		1
4		1079		1
4		1088		1
4		1097		1
4		1099		1
4		1101		1
4		1102		1
4		1106		1
4		1113		1
4		1114		1
4		1116		1
4		1126		1
4		1127		1
4		1128		1
4		1129		1
4		1130		1
4		1132		1
4		1140		1
4		1142		1
4		1151		1
4		1153		1
4		1156		1
4		1158		1
4		1165		1
4		1166		1
4		1169		1
4		1171		1
4		1174		1
4		1176		1
4		1177		1
4		1178		1
4		1195		1
4		1196		1
4		1205		1
4		1206		1
4		1207		1
4		1208		1
4		1212		1
4		1214		1
4		1215		1
4		1216		1
4		1217		1
4		1219		1
4		1223		1
4		1228		1
4		1232		1
4		1240		1
4		1256		1
4		1257		1
4		1258		1
4		1270		1
4		1271		1
4		1272		1
4		1276		1
4		1285		1
4		1287		1
4		1289		1
4		1292		1
4		1305		1
4		1306		1
4		1316		1
4		1324		1
4		1325		1
4		1326		1
4		1327		1
4		1331		1
4		1333		1
4		1335		1
4		1338		1
4		1341		1
4		1345		1
4		1350		1
4		1355		1
4		1363		1
4		1364		1
4		1367		1
4		1376		1
4		1379		1
4		1380		1
4		1381		1
4		1384		1
4		1389		1
4		1392		1
4		1395		1
4		1396		1
4		1397		1
5		163		5
5		401		5
5		625		5
5		342		4
5		344		4
5		552		4
5		981		4
5		1032		4
5		1147		4
5		13		3
5		14		3
5		28		3
5		33		3
5		44		3
5		77		3
5		101		3
5		103		3
5		172		3
5		185		3
5		323		3
5		328		3
5		329		3
5		332		3
5		368		3
5		395		3
5		451		3
5		488		3
5		536		3
5		540		3
5		574		3
5		575		3
5		576		3
5		650		3
5		658		3
5		707		3
5		746		3
5		798		3
5		828		3
5		930		3
5		943		3
5		968		3
5		1047		3
5		1072		3
5		1206		3
5		1209		3
5		1219		3
5		1248		3
5		1272		3
5		1295		3
5		1296		3
5		1374		3
5		1379		3
5		1391		3
5		1		2
5		2		2
5		11		2
5		15		2
5		17		2
5		26		2
5		27		2
5		29		2
5		32		2
5		35		2
5		36		2
5		39		2
5		51		2
5		56		2
5		57		2
5		60		2
5		68		2
5		73		2
5		84		2
5		92		2
5		93		2
5		108		2
5		122		2
5		130		2
5		142		2
5		149		2
5		151		2
5		159		2
5		160		2
5		164		2
5		202		2
5		204		2
5		205		2
5		206		2
5		216		2
5		232		2
5		246		2
5		272		2
5		274		2
5		284		2
5		287		2
5		296		2
5		297		2
5		304		2
5		305		2
5		307		2
5		321		2
5		322		2
5		347		2
5		349		2
5		355		2
5		357		2
5		359		2
5		360		2
5		364		2
5		367		2
5		369		2
5		373		2
5		379		2
5		390		2
5		391		2
5		406		2
5		410		2
5		416		2
5		432		2
5		441		2
5		444		2
5		445		2
5		448		2
5		453		2
5		458		2
5		462		2
5		472		2
5		481		2
5		486		2
5		494		2
5		495		2
5		499		2
5		537		2
5		542		2
5		544		2
5		554		2
5		561		2
5		567		2
5		570		2
5		572		2
5		577		2
5		579		2
5		585		2
5		587		2
5		599		2
5		624		2
5		627		2
5		641		2
5		656		2
5		662		2
5		665		2
5		667		2
5		677		2
5		684		2
5		688		2
5		689		2
5		698		2
5		700		2
5		704		2
5		708		2
5		712		2
5		715		2
5		724		2
5		730		2
5		731		2
5		738		2
5		753		2
5		777		2
5		781		2
5		782		2
5		792		2
5		801		2
5		813		2
5		814		2
5		824		2
5		827		2
5		837		2
5		849		2
5		886		2
5		889		2
5		892		2
5		894		2
5		896		2
5		899		2
5		908		2
5		919		2
5		925		2
5		927		2
5		928		2
5		933		2
5		939		2
5		952		2
5		976		2
5		978		2
5		982		2
5		983		2
5		987		2
5		997		2
5		1002		2
5		1005		2
5		1008		2
5		1029		2
5		1035		2
5		1051		2
5		1055		2
5		1061		2
5		1065		2
5		1066		2
5		1068		2
5		1088		2
5		1089		2
5		1119		2
5		1158		2
5		1169		2
5		1179		2
5		1180		2
5		1197		2
5		1198		2
5		1200		2
5		1201		2
5		1202		2
5		1204		2
5		1217		2
5		1224		2
5		1226		2
5		1233		2
5		1240		2
5		1246		2
5		1253		2
5		1255		2
5		1265		2
5		1271		2
5		1274		2
5		1279		2
5		1280		2
5		1281		2
5		1283		2
5		1294		2
5		1297		2
5		1304		2
5		1305		2
5		1309		2
5		1311		2
5		1319		2
5		1320		2
5		1333		2
5		1335		2
5		1336		2
5		1342		2
5		1345		2
5		1356		2
5		1376		2
5		1380		2
5		1389		2
5		1390		2
5		1392		2
5		4		1
5		5		1
5		6		1
5		9		1
5		12		1
5		16		1
5		19		1
5		20		1
5		24		1
5		25		1
5		34		1
5		37		1
5		40		1
5		42		1
5		46		1
5		49		1
5		52		1
5		62		1
5		63		1
5		65		1
5		66		1
5		72		1
5		75		1
5		78		1
5		81		1
5		82		1
5		83		1
5		85		1
5		86		1
5		87		1
5		91		1
5		95		1
5		97		1
5		98		1
5		99		1
5		102		1
5		107		1
5		109		1
5		110		1
5		115		1
5		120		1
5		123		1
5		124		1
5		129		1
5		132		1
5		134		1
5		137		1
5		141		1
5		144		1
5		145		1
5		146		1
5		152		1
5		155		1
5		157		1
5		162		1
5		166		1
5		167		1
5		168		1
5		177		1
5		179		1
5		181		1
5		186		1
5		188		1
5		192		1
5		193		1
5		199		1
5		201		1
5		203		1
5		211		1
5		212		1
5		214		1
5		217		1
5		219		1
5		220		1
5		225		1
5		226		1
5		227		1
5		229		1
5		230		1
5		233		1
5		234		1
5		235		1
5		236		1
5		237		1
5		240		1
5		244		1
5		245		1
5		248		1
5		249		1
5		259		1
5		262		1
5		263		1
5		264		1
5		266		1
5		270		1
5		271		1
5		277		1
5		278		1
5		281		1
5		285		1
5		289		1
5		290		1
5		292		1
5		293		1
5		294		1
5		295		1
5		300		1
5		308		1
5		310		1
5		317		1
5		318		1
5		319		1
5		320		1
5		327		1
5		333		1
5		334		1
5		336		1
5		337		1
5		350		1
5		351		1
5		353		1
5		354		1
5		356		1
5		362		1
5		363		1
5		365		1
5		366		1
5		371		1
5		372		1
5		374		1
5		375		1
5		381		1
5		384		1
5		385		1
5		388		1
5		389		1
5		396		1
5		398		1
5		404		1
5		409		1
5		414		1
5		415		1
5		417		1
5		421		1
5		422		1
5		424		1
5		425		1
5		429		1
5		433		1
5		434		1
5		435		1
5		442		1
5		449		1
5		452		1
5		454		1
5		455		1
5		463		1
5		464		1
5		467		1
5		468		1
5		473		1
5		476		1
5		479		1
5		480		1
5		491		1
5		497		1
5		502		1
5		503		1
5		504		1
5		506		1
5		508		1
5		511		1
5		515		1
5		517		1
5		518		1
5		521		1
5		523		1
5		525		1
5		527		1
5		529		1
5		530		1
5		532		1
5		533		1
5		535		1
5		538		1
5		541		1
5		546		1
5		551		1
5		553		1
5		556		1
5		557		1
5		568		1
5		569		1
5		571		1
5		573		1
5		578		1
5		580		1
5		583		1
5		584		1
5		588		1
5		590		1
5		592		1
5		598		1
5		601		1
5		602		1
5		603		1
5		604		1
5		606		1
5		607		1
5		608		1
5		614		1
5		623		1
5		626		1
5		629		1
5		630		1
5		632		1
5		633		1
5		634		1
5		635		1
5		637		1
5		638		1
5		640		1
5		642		1
5		644		1
5		645		1
5		648		1
5		649		1
5		655		1
5		663		1
5		666		1
5		670		1
5		671		1
5		672		1
5		680		1
5		685		1
5		686		1
5		687		1
5		695		1
5		703		1
5		706		1
5		709		1
5		711		1
5		716		1
5		717		1
5		719		1
5		726		1
5		732		1
5		733		1
5		734		1
5		736		1
5		740		1
5		745		1
5		748		1
5		749		1
5		756		1
5		758		1
5		759		1
5		760		1
5		762		1
5		769		1
5		778		1
5		780		1
5		783		1
5		785		1
5		786		1
5		787		1
5		790		1
5		793		1
5		794		1
5		800		1
5		810		1
5		811		1
5		812		1
5		815		1
5		818		1
5		826		1
5		831		1
5		833		1
5		835		1
5		839		1
5		840		1
5		843		1
5		847		1
5		848		1
5		851		1
5		854		1
5		855		1
5		859		1
5		860		1
5		861		1
5		863		1
5		864		1
5		870		1
5		873		1
5		876		1
5		877		1
5		880		1
5		887		1
5		901		1
5		902		1
5		906		1
5		909		1
5		912		1
5		914		1
5		917		1
5		921		1
5		929		1
5		934		1
5		936		1
5		937		1
5		938		1
5		940		1
5		944		1
5		947		1
5		951		1
5		957		1
5		958		1
5		961		1
5		963		1
5		967		1
5		972		1
5		980		1
5		996		1
5		999		1
5		1003		1
5		1007		1
5		1009		1
5		1010		1
5		1011		1
5		1012		1
5		1013		1
5		1014		1
5		1019		1
5		1022		1
5		1023		1
5		1027		1
5		1030		1
5		1031		1
5		1036		1
5		1037		1
5		1039		1
5		1040		1
5		1042		1
5		1043		1
5		1046		1
5		1048		1
5		1049		1
5		1052		1
5		1053		1
5		1056		1
5		1059		1
5		1064		1
5		1073		1
5		1075		1
5		1076		1
5		1077		1
5		1080		1
5		1083		1
5		1084		1
5		1087		1
5		1102		1
5		1104		1
5		1108		1
5		1109		1
5		1110		1
5		1112		1
5		1115		1
5		1116		1
5		1120		1
5		1122		1
5		1129		1
5		1133		1
5		1137		1
5		1138		1
5		1148		1
5		1150		1
5		1156		1
5		1157		1
5		1159		1
5		1162		1
5		1163		1
5		1164		1
5		1173		1
5		1176		1
5		1181		1
5		1183		1
5		1185		1
5		1186		1
5		1189		1
5		1190		1
5		1195		1
5		1199		1
5		1205		1
5		1207		1
5		1210		1
5		1213		1
5		1216		1
5		1218		1
5		1229		1
5		1230		1
5		1231		1
5		1234		1
5		1235		1
5		1238		1
5		1239		1
5		1241		1
5		1242		1
5		1244		1
5		1252		1
5		1254		1
5		1257		1
5		1259		1
5		1261		1
5		1263		1
5		1268		1
5		1273		1
5		1277		1
5		1285		1
5		1289		1
5		1291		1
5		1293		1
5		1298		1
5		1299		1
5		1300		1
5		1301		1
5		1302		1
5		1303		1
5		1310		1
5		1312		1
5		1314		1
5		1315		1
5		1316		1
5		1318		1
5		1328		1
5		1329		1
5		1330		1
5		1331		1
5		1332		1
5		1334		1
5		1339		1
5		1340		1
5		1343		1
5		1347		1
5		1349		1
5		1351		1
5		1352		1
5		1353		1
5		1354		1
5		1361		1
5		1362		1
5		1366		1
5		1370		1
5		1372		1
5		1373		1
5		1375		1
5		1377		1
5		1378		1
5		1386		1
5		1387		1
5		1393		1
5		1394		1
5		1395		1
5		1398		1
6		121		4
6		131		4
6		187		4
6		257		4
6		294		4
6		491		4
6		522		4
6		610		4
6		767		4
6		798		4
6		959		4
6		1374		4
6		1		3
6		16		3
6		17		3
6		72		3
6		74		3
6		84		3
6		99		3
6		115		3
6		123		3
6		128		3
6		142		3
6		148		3
6		170		3
6		171		3
6		173		3
6		184		3
6		186		3
6		189		3
6		197		3
6		207		3
6		212		3
6		222		3
6		225		3
6		230		3
6		240		3
6		243		3
6		261		3
6		273		3
6		277		3
6		283		3
6		287		3
6		289		3
6		295		3
6		307		3
6		315		3
6		329		3
6		330		3
6		334		3
6		344		3
6		345		3
6		346		3
6		370		3
6		377		3
6		397		3
6		406		3
6		409		3
6		413		3
6		418		3
6		427		3
6		433		3
6		442		3
6		443		3
6		453		3
6		455		3
6		464		3
6		496		3
6		503		3
6		536		3
6		538		3
6		544		3
6		563		3
6		564		3
6		572		3
6		606		3
6		635		3
6		646		3
6		658		3
6		662		3
6		663		3
6		688		3
6		740		3
6		802		3
6		820		3
6		825		3
6		927		3
6		964		3
6		974		3
6		996		3
6		1074		3
6		1075		3
6		1082		3
6		1104		3
6		1151		3
6		1196		3
6		1209		3
6		1212		3
6		1213		3
6		1216		3
6		1220		3
6		1222		3
6		1225		3
6		1231		3
6		1237		3
6		1261		3
6		1263		3
6		1264		3
6		1268		3
6		1277		3
6		1302		3
6		1321		3
6		1324		3
6		1364		3
6		1372		3
6		7		2
6		9		2
6		11		2
6		18		2
6		19		2
6		25		2
6		29		2
6		30		2
6		35		2
6		37		2
6		38		2
6		45		2
6		47		2
6		52		2
6		53		2
6		55		2
6		57		2
6		58		2
6		60		2
6		69		2
6		70		2
6		78		2
6		80		2
6		85		2
6		89		2
6		96		2
6		97		2
6		101		2
6		103		2
6		110		2
6		112		2
6		120		2
6		125		2
6		126		2
6		135		2
6		137		2
6		140		2
6		147		2
6		151		2
6		154		2
6		160		2
6		165		2
6		167		2
6		174		2
6		176		2
6		177		2
6		179		2
6		183		2
6		188		2
6		191		2
6		195		2
6		196		2
6		199		2
6		202		2
6		203		2
6		206		2
6		216		2
6		221		2
6		227		2
6		228		2
6		234		2
6		241		2
6		242		2
6		251		2
6		256		2
6		258		2
6		265		2
6		271		2
6		288		2
6		300		2
6		304		2
6		317		2
6		327		2
6		335		2
6		339		2
6		347		2
6		348		2
6		352		2
6		358		2
6		360		2
6		363		2
6		365		2
6		366		2
6		372		2
6		376		2
6		378		2
6		381		2
6		385		2
6		386		2
6		391		2
6		398		2
6		420		2
6		421		2
6		423		2
6		426		2
6		428		2
6		435		2
6		439		2
6		465		2
6		466		2
6		467		2
6		469		2
6		484		2
6		494		2
6		497		2
6		498		2
6		501		2
6		504		2
6		511		2
6		518		2
6		521		2
6		526		2
6		535		2
6		540		2
6		546		2
6		549		2
6		552		2
6		553		2
6		556		2
6		557		2
6		558		2
