query_id	doc_id		doc_score_a
3		518		2
3		519		2
3		527		2
3		537		2
3		538		2
3		544		2
3		545		2
3		546		2
3		549		2
3		550		2
3		553		2
3		554		2
3		558		2
3		561		2
3		566		2
3		567		2
3		568		2
3		569		2
3		572		2
3		576		2
3		582		2
3		589		2
3		597		2
3		600		2
3		610		2
3		612		2
3		622		2
3		625		2
3		626		2
3		627		2
3		631		2
3		633		2
3		635		2
3		650		2
3		651		2
3		657		2
3		658		2
3		671		2
3		674		2
3		698		2
3		699		2
3		701		2
3		704		2
3		706		2
3		707		2
3		718		2
3		721		2
3		726		2
3		740		2
3		748		2
3		750		2
3		755		2
3		757		2
3		759		2
3		767		2
3		782		2
3		784		2
3		788		2
3		791		2
3		792		2
3		799		2
3		800		2
3		807		2
3		808		2
3		811		2
3		813		2
3		820		2
3		825		2
3		852		2
3		857		2
3		868		2
3		870		2
3		872		2
3		899		2
3		907		2
3		911		2
3		912		2
3		923		2
3		927		2
3		933		2
3		934		2
3		949		2
3		962		2
3		963		2
3		978		2
3		979		2
3		981		2
3		983		2
3		992		2
3		999		2
3		1005		2
3		1011		2
3		1013		2
3		1040		2
3		1043		2
3		1051		2
3		1057		2
3		1059		2
3		1061		2
3		1073		2
3		1082		2
3		1097		2
3		1103		2
3		1104		2
3		1110		2
3		1114		2
3		1115		2
3		1118		2
3		1121		2
3		1147		2
3		1148		2
3		1151		2
3		1155		2
3		1157		2
3		1159		2
3		1161		2
3		1165		2
3		1169		2
3		1183		2
3		1201		2
3		1206		2
3		1207		2
3		1222		2
3		1226		2
3		1235		2
3		1237		2
3		1239		2
3		1253		2
3		1263		2
3		1279		2
3		1280		2
3		1281		2
3		1282		2
3		1287		2
3		1289		2
3		1292		2
3		1294		2
3		1308		2
3		1313		2
3		1316		2
3		1324		2
3		1330		2
3		1332		2
3		1334		2
3		1336		2
3		1339		2
3		1343		2
3		1351		2
3		1353		2
3		1354		2
3		1364		2
3		1370		2
3		1372		2
3		1378		2
3		1380		2
3		1389		2
3		1393		2
3		1394		2
3		4		1
3		6		1
3		9		1
3		10		1
3		11		1
3		13		1
3		19		1
3		22		1
3		23		1
3		24		1
3		29		1
3		32		1
3		33		1
3		34		1
3		37		1
3		42		1
3		43		1
3		45		1
3		51		1
3		53		1
3		54		1
3		55		1
3		56		1
3		61		1
3		62		1
3		71		1
3		74		1
3		79		1
3		81		1
3		82		1
3		84		1
3		87		1
3		89		1
3		97		1
3		98		1
3		102		1
3		103		1
3		105		1
3		112		1
3		114		1
3		115		1
3		117		1
3		122		1
3		128		1
3		140		1
3		142		1
3		145		1
3		147		1
3		149		1
3		158		1
3		163		1
3		174		1
3		177		1
3		184		1
3		186		1
3		187		1
3		192		1
3		193		1
3		198		1
3		201		1
3		205		1
3		207		1
3		213		1
3		214		1
3		221		1
3		222		1
3		228		1
3		235		1
3		236		1
3		246		1
3		247		1
3		249		1
3		250		1
3		253		1
3		256		1
3		260		1
3		264		1
3		267		1
3		268		1
3		269		1
3		273		1
3		274		1
3		276		1
3		280		1
3		283		1
3		292		1
3		293		1
3		295		1
3		297		1
3		299		1
3		301		1
3		302		1
3		303		1
3		305		1
3		306		1
3		307		1
3		310		1
3		313		1
3		316		1
3		321		1
3		322		1
3		330		1
3		333		1
3		337		1
3		339		1
3		348		1
3		352		1
3		355		1
3		357		1
3		360		1
3		363		1
3		365		1
3		368		1
3		370		1
3		379		1
3		383		1
3		385		1
3		393		1
3		396		1
3		407		1
3		409		1
3		414		1
3		421		1
3		429		1
3		432		1
3		433		1
3		435		1
3		436		1
3		437		1
3		438		1
3		439		1
3		445		1
3		448		1
3		449		1
3		452		1
3		457		1
3		462		1
3		464		1
3		466		1
3		472		1
3		479		1
3		480		1
3		482		1
3		497		1
3		500		1
3		522		1
3		524		1
3		529		1
3		539		1
3		540		1
3		541		1
3		551		1
3		552		1
3		559		1
3		562		1
3		565		1
3		570		1
3		571		1
3		578		1
3		580		1
3		583		1
3		588		1
3		590		1
3		595		1
3		603		1
3		606		1
3		607		1
3		611		1
3		619		1
3		628		1
3		629		1
3		638		1
3		640		1
3		641		1
3		642		1
3		643		1
3		645		1
3		646		1
3		648		1
3		655		1
3		660		1
3		661		1
3		662		1
3		665		1
3		668		1
3		669		1
3		670		1
3		672		1
3		677		1
3		679		1
3		684		1
3		688		1
3		690		1
3		700		1
3		712		1
3		716		1
3		717		1
3		719		1
3		722		1
3		731		1
3		734		1
3		739		1
3		754		1
3		758		1
3		764		1
3		773		1
3		777		1
3		778		1
3		789		1
3		794		1
3		797		1
3		802		1
3		803		1
3		809		1
3		816		1
3		817		1
3		819		1
3		822		1
3		823		1
3		827		1
3		830		1
3		833		1
3		835		1
3		837		1
3		839		1
3		840		1
3		841		1
3		843		1
3		844		1
3		845		1
3		849		1
3		854		1
3		855		1
3		856		1
3		859		1
3		865		1
3		867		1
3		869		1
3		873		1
3		876		1
3		880		1
3		889		1
3		892		1
3		894		1
3		896		1
3		902		1
3		904		1
3		917		1
3		921		1
3		937		1
3		940		1
3		943		1
3		956		1
3		957		1
3		959		1
3		968		1
3		969		1
3		975		1
3		976		1
3		977		1
3		985		1
3		989		1
3		993		1
3		996		1
3		1006		1
3		1012		1
3		1015		1
3		1028		1
3		1029		1
3		1030		1
3		1032		1
3		1041		1
3		1042		1
3		1047		1
3		1052		1
3		1053		1
3		1055		1
3		1056		1
3		1070		1
3		1075		1
3		1077		1
3		1078		1
3		1079		1
3		1087		1
3		1089		1
3		1093		1
3		1094		1
3		1095		1
3		1098		1
3		1099		1
3		1100		1
3		1101		1
3		1106		1
3		1107		1
3		1113		1
3		1119		1
3		1120		1
3		1124		1
3		1128		1
3		1129		1
3		1137		1
3		1138		1
3		1139		1
3		1140		1
3		1141		1
3		1150		1
3		1156		1
3		1162		1
3		1163		1
3		1164		1
3		1167		1
3		1173		1
3		1175		1
3		1177		1
3		1184		1
3		1190		1
3		1191		1
3		1192		1
3		1196		1
3		1199		1
3		1200		1
3		1202		1
3		1215		1
3		1224		1
3		1225		1
3		1230		1
3		1233		1
3		1236		1
3		1240		1
3		1241		1
3		1243		1
3		1245		1
3		1246		1
3		1247		1
3		1248		1
3		1250		1
3		1258		1
3		1264		1
3		1273		1
3		1274		1
3		1276		1
3		1277		1
3		1278		1
3		1283		1
3		1286		1
3		1290		1
3		1291		1
3		1299		1
3		1300		1
3		1301		1
3		1307		1
3		1310		1
3		1318		1
3		1319		1
3		1321		1
3		1322		1
3		1323		1
3		1325		1
3		1327		1
3		1328		1
3		1337		1
3		1338		1
3		1341		1
3		1344		1
3		1345		1
3		1346		1
3		1348		1
3		1349		1
3		1355		1
3		1357		1
3		1358		1
3		1360		1
3		1361		1
3		1362		1
3		1366		1
3		1369		1
3		1373		1
3		1376		1
3		1379		1
3		1381		1
3		1382		1
3		1384		1
3		1385		1
3		1386		1
3		1392		1
3		1395		1
4		166		11
4		329		10
4		1061		10
4		1248		10
4		1255		10
4		401		9
4		435		9
4		536		9
4		576		9
4		917		9
4		1224		9
4		1375		9
4		14		8
4		24		8
4		58		8
4		85		8
4		122		8
4		124		8
4		165		8
4		167		8
4		185		8
4		259		8
4		266		8
4		283		8
4		294		8
4		317		8
4		328		8
4		332		8
4		365		8
4		417		8
4		488		8
4		493		8
4		541		8
4		574		8
4		575		8
4		583		8
4		820		8
4		1085		8
4		1123		8
4		1189		8
4		1252		8
4		1296		8
4		1315		8
4		1339		8
4		1356		8
4		17		7
4		34		7
4		49		7
4		72		7
4		73		7
4		110		7
4		118		7
4		138		7
4		170		7
4		179		7
4		188		7
4		190		7
4		191		7
4		193		7
4		230		7
4		236		7
4		255		7
4		314		7
4		315		7
4		342		7
4		346		7
4		349		7
4		366		7
4		378		7
4		426		7
4		456		7
4		458		7
4		484		7
4		494		7
4		540		7
4		548		7
4		556		7
4		562		7
4		564		7
4		571		7
4		572		7
4		587		7
4		595		7
4		625		7
4		646		7
4		656		7
4		688		7
4		730		7
4		784		7
4		798		7
4		914		7
4		916		7
4		939		7
4		960		7
4		966		7
4		980		7
4		985		7
4		1077		7
4		1105		7
4		1119		7
4		1147		7
4		1180		7
4		1190		7
4		1192		7
4		1198		7
4		1213		7
4		1221		7
4		1225		7
4		1239		7
4		1244		7
4		1254		7
4		1263		7
4		1275		7
4		1277		7
4		1280		7
4		1295		7
4		1297		7
4		1312		7
4		1313		7
4		1322		7
4		1374		7
4		1391		7
4		4		6
4		9		6
4		25		6
4		35		6
4		38		6
4		43		6
4		60		6
4		69		6
4		94		6
4		97		6
4		101		6
4		117		6
4		120		6
4		132		6
4		134		6
4		135		6
4		140		6
4		163		6
4		164		6
4		168		6
4		171		6
4		184		6
4		198		6
4		212		6
4		225		6
4		231		6
4		237		6
4		248		6
4		274		6
4		278		6
4		297		6
4		303		6
4		309		6
4		310		6
4		311		6
4		318		6
4		319		6
4		325		6
4		327		6
4		333		6
4		334		6
4		344		6
4		351		6
4		352		6
4		356		6
4		373		6
4		375		6
4		376		6
4		379		6
4		410		6
4		421		6
4		425		6
4		437		6
4		445		6
4		455		6
4		459		6
4		461		6
4		464		6
4		467		6
4		470		6
4		479		6
4		487		6
4		496		6
4		499		6
4		508		6
4		518		6
4		521		6
4		523		6
4		528		6
4		537		6
4		561		6
4		570		6
4		591		6
4		600		6
4		606		6
4		611		6
4		614		6
4		623		6
4		624		6
4		629		6
4		658		6
4		660		6
4		662		6
4		663		6
4		666		6
4		667		6
4		668		6
4		704		6
4		714		6
4		749		6
4		767		6
4		781		6
4		799		6
4		814		6
4		815		6
4		829		6
4		869		6
4		872		6
4		903		6
4		921		6
4		926		6
4		927		6
4		928		6
4		944		6
4		967		6
4		975		6
4		976		6
4		983		6
4		987		6
4		990		6
4		996		6
4		1009		6
4		1010		6
4		1011		6
4		1024		6
4		1040		6
4		1053		6
4		1056		6
4		1059		6
4		1072		6
4		1073		6
4		1074		6
4		1078		6
4		1104		6
4		1107		6
4		1108		6
4		1109		6
4		1121		6
4		1137		6
4		1143		6
4		1149		6
4		1154		6
4		1157		6
4		1182		6
4		1185		6
4		1186		6
4		1193		6
4		1199		6
4		1201		6
4		1202		6
4		1204		6
4		1209		6
4		1230		6
4		1235		6
4		1241		6
4		1242		6
4		1250		6
4		1261		6
4		1264		6
4		1265		6
4		1266		6
4		1268		6
4		1274		6
4		1282		6
4		1294		6
4		1302		6
4		1318		6
4		1319		6
4		1321		6
4		1328		6
4		1373		6
4		1383		6
4		1386		6
4		1393		6
4		2		5
4		6		5
4		16		5
4		20		5
4		22		5
4		23		5
4		27		5
4		28		5
4		33		5
4		36		5
4		37		5
4		39		5
4		47		5
4		48		5
4		53		5
4		54		5
4		55		5
4		57		5
4		59		5
4		61		5
4		62		5
4		63		5
4		70		5
4		78		5
4		81		5
4		82		5
4		86		5
4		89		5
4		91		5
4		92		5
4		93		5
4		96		5
4		103		5
4		108		5
4		111		5
4		112		5
4		115		5
4		121		5
4		125		5
4		128		5
4		131		5
4		143		5
4		144		5
4		146		5
4		149		5
4		152		5
4		155		5
4		159		5
4		160		5
4		161		5
4		169		5
4		172		5
4		173		5
4		176		5
4		180		5
4		182		5
4		183		5
4		196		5
4		197		5
4		206		5
4		207		5
4		208		5
4		209		5
4		211		5
4		213		5
4		214		5
4		217		5
4		228		5
4		229		5
4		234		5
4		240		5
4		244		5
4		246		5
4		247		5
4		252		5
4		257		5
4		258		5
4		263		5
4		267		5
4		268		5
4		270		5
4		272		5
4		273		5
4		276		5
4		280		5
4		282		5
4		289		5
4		291		5
4		292		5
4		295		5
4		296		5
4		299		5
4		302		5
4		304		5
4		305		5
4		307		5
4		308		5
4		335		5
4		340		5
4		341		5
4		343		5
4		348		5
4		363		5
4		370		5
4		371		5
4		377		5
4		380		5
4		381		5
4		391		5
4		395		5
4		404		5
4		427		5
4		432		5
4		434		5
4		442		5
4		443		5
4		444		5
4		453		5
4		454		5
4		472		5
4		475		5
4		477		5
4		481		5
4		482		5
4		495		5
4		497		5
4		498		5
4		503		5
4		511		5
4		517		5
4		522		5
4		527		5
4		529		5
4		530		5
4		539		5
4		543		5
4		544		5
4		550		5
4		552		5
4		559		5
4		560		5
4		563		5
4		565		5
4		567		5
4		593		5
4		599		5
4		608		5
4		613		5
4		626		5
4		633		5
4		635		5
4		637		5
4		645		5
4		651		5
4		653		5
4		659		5
4		661		5
4		665		5
4		677		5
4		682		5
4		689		5
4		691		5
4		703		5
4		705		5
4		710		5
4		717		5
4		724		5
4		739		5
4		744		5
4		745		5
4		748		5
4		750		5
4		753		5
4		754		5
4		765		5
4		769		5
4		770		5
4		771		5
4		773		5
4		783		5
4		789		5
4		792		5
4		794		5
4		797		5
4		800		5
4		801		5
4		803		5
4		811		5
4		813		5
4		816		5
4		819		5
4		823		5
4		825		5
4		826		5
4		827		5
4		828		5
4		830		5
4		840		5
4		843		5
4		850		5
4		851		5
4		861		5
4		867		5
4		873		5
4		889		5
4		891		5
4		892		5
4		919		5
4		922		5
4		929		5
4		930		5
4		933		5
4		941		5
4		942		5
4		943		5
4		946		5
4		947		5
4		949		5
4		956		5
4		959		5
4		965		5
4		968		5
4		977		5
4		979		5
4		981		5
4		984		5
4		986		5
4		988		5
4		989		5
4		992		5
4		998		5
4		1002		5
4		1003		5
4		1005		5
4		1006		5
4		1007		5
4		1014		5
4		1029		5
4		1034		5
4		1035		5
4		1043		5
4		1044		5
4		1082		5
4		1083		5
4		1092		5
4		1100		5
4		1110		5
4		1112		5
4		1134		5
4		1135		5
4		1139		5
4		1141		5
4		1144		5
4		1159		5
4		1175		5
4		1179		5
4		1184		5
4		1187		5
4		1188		5
4		1191		5
4		1200		5
4		1203		5
4		1211		5
4		1222		5
4		1227		5
4		1229		5
4		1236		5
4		1245		5
4		1246		5
4		1247		5
4		1249		5
4		1253		5
4		1259		5
4		1260		5
4		1262		5
4		1267		5
4		1278		5
4		1281		5
4		1284		5
4		1286		5
4		1288		5
4		1291		5
4		1301		5
4		1304		5
4		1307		5
4		1309		5
4		1310		5
4		1320		5
4		1332		5
4		1334		5
4		1342		5
4		1343		5
4		1347		5
4		1351		5
4		1353		5
4		1354		5
4		1365		5
4		1366		5
4		1368		5
4		1370		5
4		1371		5
4		1372		5
4		1385		5
4		1387		5
4		1388		5
4		1390		5
4		1		4
4		3		4
4		5		4
4		7		4
4		13		4
4		18		4
4		30		4
4		31		4
4		32		4
4		40		4
4		44		4
4		45		4
4		50		4
4		51		4
4		52		4
4		56		4
4		64		4
4		68		4
4		75		4
4		77		4
4		80		4
4		84		4
4		88		4
4		90		4
4		98		4
4		99		4
4		102		4
4		104		4
4		105		4
4		109		4
4		116		4
4		119		4
4		123		4
4		127		4
4		133		4
4		145		4
4		147		4
4		148		4
4		150		4
4		157		4
4		158		4
4		162		4
4		174		4
4		177		4
4		186		4
4		187		4
4		189		4
4		192		4
4		199		4
4		201		4
4		202		4
4		203		4
4		204		4
4		205		4
4		215		4
4		216		4
4		221		4
4		224		4
4		227		4
4		232		4
4		239		4
4		241		4
4		243		4
4		249		4
4		251		4
4		262		4
4		264		4
4		269		4
4		275		4
4		277		4
4		281		4
4		284		4
4		287		4
4		288		4
4		300		4
4		306		4
4		313		4
4		316		4
4		321		4
4		322		4
4		323		4
4		337		4
4		339		4
4		347		4
4		355		4
4		359		4
4		360		4
4		364		4
4		369		4
4		372		4
4		382		4
4		383		4
4		385		4
4		386		4
4		387		4
4		389		4
4		396		4
4		398		4
4		399		4
4		402		4
4		406		4
4		413		4
4		416		4
4		423		4
4		428		4
4		430		4
4		433		4
4		440		4
4		449		4
4		451		4
4		452		4
4		457		4
4		460		4
4		465		4
4		466		4
4		468		4
4		469		4
4		476		4
4		478		4
4		486		4
4		489		4
4		490		4
4		491		4
4		500		4
4		504		4
4		506		4
4		507		4
4		524		4
4		525		4
4		526		4
4		531		4
4		533		4
4		534		4
4		535		4
4		538		4
4		542		4
4		545		4
4		547		4
4		551		4
4		555		4
4		566		4
4		569		4
4		573		4
4		579		4
4		580		4
4		582		4
4		585		4
4		586		4
4		588		4
4		590		4
4		596		4
4		597		4
4		601		4
4		602		4
4		603		4
4		604		4
4		605		4
4		610		4
4		612		4
4		615		4
4		617		4
4		618		4
4		621		4
4		628		4
4		630		4
4		634		4
4		640		4
4		641		4
4		644		4
4		648		4
4		649		4
4		652		4
4		655		4
4		657		4
4		669		4
4		671		4
4		675		4
4		676		4
4		680		4
4		683		4
4		686		4
4		687		4
4		690		4
4		692		4
4		693		4
4		696		4
4		698		4
4		699		4
4		700		4
4		701		4
4		702		4
4		707		4
4		709		4
4		713		4
4		719		4
4		720		4
4		723		4
4		726		4
4		727		4
4		729		4
4		732		4
4		734		4
4		737		4
4		738		4
4		742		4
4		755		4
4		757		4
4		766		4
4		772		4
4		774		4
4		775		4
4		777		4
4		779		4
4		782		4
4		785		4
4		786		4
4		796		4
4		802		4
4		810		4
4		812		4
4		817		4
4		818		4
4		822		4
4		824		4
4		831		4
4		834		4
4		835		4
4		837		4
4		839		4
4		844		4
4		845		4
4		846		4
4		852		4
4		855		4
4		857		4
4		863		4
4		868		4
4		874		4
4		881		4
4		885		4
4		894		4
4		895		4
4		896		4
4		897		4
4		899		4
4		900		4
4		901		4
4		902		4
4		906		4
4		907		4
4		912		4
4		918		4
4		920		4
4		934		4
4		940		4
4		945		4
4		951		4
4		952		4
4		961		4
4		964		4
4		970		4
4		974		4
4		978		4
4		982		4
4		991		4
4		993		4
4		994		4
4		999		4
4		1008		4
4		1012		4
4		1013		4
4		1017		4
4		1018		4
4		1019		4
4		1020		4
4		1023		4
4		1025		4
4		1026		4
4		1031		4
4		1033		4
4		1038		4
4		1041		4
4		1047		4
4		1050		4
4		1051		4
4		1054		4
4		1055		4
4		1063		4
4		1064		4
4		1068		4
4		1069		4
4		1076		4
4		1080		4
4		1081		4
4		1086		4
4		1093		4
4		1101		4
4		1106		4
4		1113		4
4		1116		4
4		1120		4
4		1124		4
4		1125		4
4		1126		4
4		1127		4
4		1130		4
4		1148		4
4		1151		4
4		1153		4
4		1156		4
4		1158		4
4		1160		4
4		1164		4
4		1165		4
4		1166		4
4		1171		4
4		1178		4
4		1181		4
4		1194		4
4		1195		4
4		1205		4
4		1208		4
4		1210		4
4		1212		4
4		1214		4
4		1216		4
4		1217		4
4		1226		4
4		1228		4
4		1231		4
4		1232		4
4		1233		4
4		1234		4
4		1237		4
4		1238		4
4		1240		4
4		1243		4
4		1258		4
4		1269		4
4		1270		4
4		1271		4
4		1272		4
4		1273		4
4		1283		4
4		1289		4
4		1292		4
4		1303		4
4		1308		4
4		1311		4
4		1316		4
4		1323		4
4		1324		4
4		1325		4
4		1326		4
4		1327		4
4		1330		4
4		1333		4
4		1335		4
4		1336		4
4		1337		4
4		1341		4
4		1345		4
4		1350		4
4		1352		4
4		1355		4
4		1363		4
4		1364		4
4		1369		4
4		1377		4
4		1379		4
4		1380		4
4		1381		4
4		1382		4
4		1384		4
4		1394		4
4		1395		4
4		8		3
4		10		3
4		11		3
4		15		3
4		19		3
4		21		3
4		26		3
4		29		3
4		42		3
4		65		3
4		67		3
4		71		3
4		74		3
4		76		3
4		79		3
4		83		3
4		87		3
4		100		3
4		106		3
4		107		3
4		113		3
4		114		3
4		126		3
4		129		3
4		139		3
4		141		3
4		142		3
4		151		3
4		154		3
4		156		3
4		175		3
4		178		3
4		194		3
4		195		3
4		200		3
4		210		3
4		218		3
4		219		3
4		220		3
4		222		3
4		223		3
4		226		3
4		233		3
4		235		3
4		238		3
4		242		3
4		245		3
4		250		3
4		253		3
4		254		3
4		260		3
4		261		3
4		265		3
4		271		3
4		279		3
4		290		3
4		293		3
4		298		3
4		312		3
4		324		3
4		326		3
4		330		3
4		336		3
4		345		3
4		353		3
4		354		3
4		357		3
4		358		3
4		361		3
4		362		3
4		384		3
4		388		3
4		390		3
4		392		3
4		393		3
4		394		3
4		397		3
4		400		3
4		403		3
4		407		3
4		408		3
4		409		3
4		412		3
4		414		3
4		415		3
4		418		3
4		420		3
4		422		3
4		438		3
4		439		3
4		441		3
4		446		3
4		447		3
4		448		3
4		450		3
4		462		3
4		463		3
4		473		3
4		474		3
4		480		3
4		485		3
4		492		3
4		501		3
4		502		3
4		509		3
4		510		3
4		512		3
4		514		3
4		515		3
4		519		3
4		520		3
4		549		3
4		553		3
4		554		3
4		557		3
4		558		3
4		568		3
4		577		3
4		578		3
4		581		3
4		584		3
4		589		3
4		592		3
4		594		3
4		598		3
4		607		3
4		609		3
4		616		3
4		620		3
4		622		3
4		627		3
4		632		3
4		636		3
4		638		3
4		639		3
4		642		3
4		643		3
4		647		3
4		654		3
4		664		3
4		672		3
4		674		3
4		678		3
4		681		3
4		684		3
4		685		3
4		694		3
4		697		3
4		708		3
4		711		3
4		712		3
4		715		3
4		716		3
4		721		3
4		725		3
4		728		3
4		731		3
4		733		3
4		735		3
4		736		3
4		740		3
4		743		3
4		746		3
4		751		3
4		752		3
4		756		3
4		758		3
4		759		3
4		760		3
4		761		3
4		762		3
4		763		3
4		764		3
4		768		3
4		776		3
4		780		3
4		787		3
4		788		3
4		790		3
4		791		3
4		793		3
4		795		3
4		804		3
4		805		3
4		806		3
4		807		3
4		808		3
4		809		3
4		832		3
4		836		3
4		841		3
4		842		3
4		847		3
4		848		3
4		849		3
4		853		3
4		854		3
4		856		3
4		859		3
4		864		3
4		865		3
4		866		3
4		870		3
4		875		3
4		876		3
4		878		3
4		882		3
4		883		3
4		884		3
4		887		3
4		888		3
4		890		3
4		893		3
4		898		3
4		904		3
4		905		3
4		910		3
4		911		3
4		915		3
4		923		3
4		924		3
4		925		3
4		931		3
4		932		3
4		935		3
4		936		3
4		937		3
4		938		3
4		948		3
4		954		3
4		955		3
4		957		3
4		958		3
4		962		3
4		969		3
4		971		3
4		972		3
4		997		3
4		1000		3
4		1004		3
4		1015		3
4		1016		3
4		1021		3
4		1027		3
4		1028		3
4		1032		3
4		1036		3
4		1039		3
4		1045		3
4		1046		3
4		1048		3
4		1049		3
4		1057		3
4		1058		3
4		1060		3
4		1062		3
4		1065		3
4		1066		3
4		1067		3
4		1070		3
4		1071		3
4		1075		3
4		1079		3
4		1084		3
4		1087		3
4		1088		3
4		1089		3
4		1091		3
4		1094		3
4		1095		3
4		1097		3
4		1098		3
4		1102		3
4		1114		3
4		1115		3
4		1118		3
4		1122		3
4		1128		3
4		1129		3
4		1131		3
4		1132		3
4		1133		3
4		1136		3
4		1138		3
4		1140		3
4		1142		3
4		1145		3
4		1150		3
4		1155		3
4		1161		3
4		1162		3
4		1163		3
4		1167		3
4		1169		3
4		1172		3
4		1173		3
4		1176		3
4		1177		3
4		1183		3
4		1196		3
4		1197		3
4		1207		3
4		1215		3
4		1218		3
4		1219		3
4		1220		3
4		1223		3
4		1251		3
4		1256		3
4		1279		3
4		1287		3
4		1290		3
4		1293		3
4		1298		3
4		1300		3
4		1305		3
4		1306		3
4		1329		3
4		1331		3
4		1338		3
4		1340		3
4		1344		3
4		1346		3
4		1348		3
4		1349		3
4		1357		3
4		1358		3
4		1359		3
4		1360		3
4		1361		3
4		1362		3
4		1367		3
4		1376		3
4		1389		3
4		1392		3
4		1396		3
4		1397		3
4		1398		3
4		1400		3
4		12		2
4		41		2
4		46		2
4		66		2
4		95		2
4		130		2
4		136		2
4		137		2
4		153		2
4		181		2
4		256		2
4		285		2
4		286		2
4		301		2
4		320		2
4		331		2
4		338		2
4		350		2
4		367		2
4		368		2
4		374		2
4		411		2
4		419		2
4		424		2
4		429		2
4		431		2
4		436		2
4		483		2
4		505		2
4		513		2
4		516		2
4		532		2
4		546		2
4		619		2
4		631		2
4		650		2
4		670		2
4		673		2
4		679		2
4		695		2
4		706		2
4		718		2
4		722		2
4		741		2
4		747		2
4		778		2
4		821		2
4		833		2
4		838		2
4		858		2
4		860		2
4		862		2
4		871		2
4		877		2
4		880		2
4		886		2
4		908		2
4		909		2
4		913		2
4		950		2
4		953		2
4		963		2
4		973		2
4		1001		2
4		1022		2
4		1030		2
4		1037		2
4		1042		2
4		1052		2
4		1090		2
4		1096		2
4		1099		2
4		1103		2
4		1111		2
4		1117		2
4		1146		2
4		1152		2
4		1168		2
4		1170		2
4		1174		2
4		1206		2
4		1257		2
4		1276		2
4		1285		2
4		1299		2
4		1314		2
4		1317		2
4		1378		2
4		1399		2
4		879		1
5		625		4
5		1032		4
5		28		3
5		36		3
5		77		3
5		101		3
5		103		3
5		172		3
5		329		3
5		342		3
5		344		3
5		401		3
5		488		3
5		536		3
5		540		3
5		552		3
5		650		3
5		746		3
5		828		3
5		943		3
5		1147		3
5		1248		3
5		1272		3
5		1295		3
5		1296		3
5		1379		3
5		1391		3
5		14		2
5		17		2
5		29		2
5		32		2
5		33		2
5		42		2
5		56		2
5		68		2
5		73		2
5		84		2
5		108		2
5		122		2
5		151		2
5		163		2
5		164		2
5		272		2
5		297		2
5		328		2
5		332		2
5		347		2
5		355		2
5		357		2
5		359		2
5		364		2
5		368		2
5		379		2
5		406		2
5		472		2
5		481		2
5		486		2
5		544		2
5		567		2
5		572		2
5		575		2
5		576		2
5		587		2
5		624		2
5		688		2
5		689		2
5		704		2
5		707		2
5		708		2
5		712		2
5		731		2
5		792		2
5		798		2
5		813		2
5		814		2
5		837		2
5		849		2
5		892		2
5		894		2
5		896		2
5		899		2
5		925		2
5		939		2
5		968		2
5		976		2
5		981		2
5		983		2
5		997		2
5		1002		2
5		1005		2
5		1035		2
5		1047		2
5		1055		2
5		1065		2
5		1066		2
5		1068		2
5		1072		2
5		1089		2
5		1119		2
5		1180		2
5		1200		2
5		1201		2
5		1209		2
5		1219		2
5		1226		2
5		1246		2
5		1268		2
5		1274		2
5		1280		2
5		1281		2
5		1294		2
5		1297		2
5		1305		2
5		1319		2
5		1336		2
5		1374		2
5		1392		2
5		2		1
5		5		1
5		9		1
5		11		1
5		12		1
5		13		1
5		19		1
5		20		1
5		24		1
5		25		1
5		26		1
5		27		1
5		35		1
5		37		1
5		39		1
5		40		1
5		44		1
5		49		1
5		51		1
5		52		1
5		57		1
5		60		1
5		62		1
5		63		1
5		66		1
5		78		1
5		83		1
5		85		1
5		91		1
5		92		1
5		93		1
5		95		1
5		97		1
5		99		1
5		102		1
5		109		1
5		115		1
5		117		1
5		120		1
5		123		1
5		124		1
5		129		1
5		130		1
5		134		1
5		137		1
5		141		1
5		142		1
5		146		1
5		149		1
5		152		1
5		159		1
5		160		1
5		166		1
5		167		1
5		168		1
5		177		1
5		181		1
5		185		1
5		192		1
5		193		1
5		199		1
5		201		1
5		202		1
5		203		1
5		204		1
5		205		1
5		206		1
5		211		1
5		216		1
5		217		1
5		220		1
5		225		1
5		227		1
5		229		1
5		230		1
5		232		1
5		233		1
5		234		1
5		236		1
5		246		1
5		251		1
5		259		1
5		262		1
5		263		1
5		266		1
5		274		1
5		277		1
5		285		1
5		287		1
5		290		1
5		294		1
5		295		1
5		304		1
5		305		1
5		307		1
5		308		1
5		310		1
5		317		1
5		318		1
5		319		1
5		321		1
5		323		1
5		327		1
5		333		1
5		334		1
5		336		1
5		337		1
5		349		1
5		350		1
5		353		1
5		354		1
5		356		1
5		360		1
5		365		1
5		366		1
5		367		1
5		369		1
5		371		1
5		372		1
5		373		1
5		381		1
5		390		1
5		391		1
5		395		1
5		398		1
5		409		1
5		410		1
